Log file open, 01/23/23 08:59:26
[2023.01.23-08.55.13:893][383]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] HQHQ
[2023.01.23-08.55.13:932][384]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] HQHQ
[2023.01.23-08.55.13:932][384]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.13:932][384]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.13:932][384]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	AI_C /Game/ThirdPerson/Maps/UEDPIE_0_MecaChangementLevel.MecaChangementLevel:PersistentLevel.AI_C_47
	Function /Game/BP/AI.AI_C:ExecuteUbergraph_AI:0081
[2023.01.23-08.55.13:932][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.13:950][385]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] HQHQ
[2023.01.23-08.55.13:967][386]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] HQHQ
[2023.01.23-08.55.13:984][387]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] HQHQ
[2023.01.23-08.55.14:001][388]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] HQHQ
[2023.01.23-08.55.14:022][389]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] HQHQ
[2023.01.23-08.55.14:022][389]PIE: Warning: Invalid Simulate Options: Body (HQHQ.Cube SM_Couch) is set to simulate physics but Collision Enabled is incompatible
[2023.01.23-08.55.14:022][389]PIE: Warning: Invalid Simulate Options: Body (HQHQ.Cube SM_Couch) is set to simulate physics but Collision Enabled is incompatible
[2023.01.23-08.55.14:038][390]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:055][391]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:101][392]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:117][393]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:146][394]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:147][394]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.14:147][394]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.14:147][394]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	AI_C /Game/ThirdPerson/Maps/UEDPIE_0_MecaChangementLevel.MecaChangementLevel:PersistentLevel.AI_C_47
	Function /Game/BP/AI.AI_C:ExecuteUbergraph_AI:0081
[2023.01.23-08.55.14:147][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.14:196][395]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:212][396]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:229][397]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:245][398]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:262][399]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:279][400]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:298][401]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:344][402]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:360][403]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:360][403]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.14:360][403]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.14:360][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.14:377][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:410][405]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:445][406]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:461][407]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:478][408]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:513][409]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:531][410]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:562][411]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:562][411]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.14:562][411]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.14:562][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.14:577][412]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:607][413]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:642][414]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:667][415]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:683][416]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:707][417]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:743][418]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:797][419]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:797][419]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.14:797][419]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.14:797][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.14:813][420]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:829][421]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:846][422]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:863][423]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:880][424]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:896][425]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:932][426]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:962][427]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.14:978][428]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:016][429]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:016][429]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.15:016][429]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.15:016][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.15:032][430]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:059][431]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:099][432]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:118][433]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:140][434]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:157][435]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:176][436]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:211][437]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:227][438]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:227][438]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.15:227][438]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.15:227][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.15:250][439]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:300][440]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:317][441]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:346][442]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:362][443]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:379][444]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:433][445]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:433][445]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.15:433][445]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.15:433][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.15:451][446]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:468][447]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:494][448]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:511][449]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:535][450]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:588][451]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:604][452]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:634][453]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:634][453]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.15:634][453]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.15:634][453]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.15:653][454]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:670][455]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:695][456]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:711][457]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:727][458]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:749][459]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:779][460]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:820][461]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:839][462]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:839][462]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.15:839][462]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.15:839][462]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.15:855][463]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:872][464]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:896][465]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:912][466]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:929][467]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.15:947][468]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:000][469]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:016][470]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:033][471]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:082][472]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:082][472]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.16:082][472]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.16:082][472]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.16:101][473]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:119][474]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:135][475]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:152][476]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:168][477]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:201][478]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:218][479]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:247][480]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:267][481]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:284][482]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:284][482]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.16:284][482]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.16:284][482]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.16:312][483]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:348][484]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:384][485]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:400][486]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:417][487]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:449][488]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:465][489]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:495][490]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:495][490]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.16:495][490]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.16:496][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.16:526][491]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:542][492]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:566][493]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:591][494]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:608][495]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:649][496]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:666][497]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:698][498]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:698][498]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.16:698][498]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.16:699][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.16:733][499]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:752][500]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:774][501]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:790][502]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:814][503]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:840][504]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:858][505]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:918][506]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:918][506]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
[2023.01.23-08.55.16:918][506]LogScript: Warning: Last function called:
	/Game/BP/AI.AI_C.ExecuteUbergraph_AI

[2023.01.23-08.55.16:918][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph AI Blueprint:  AI
[2023.01.23-08.55.16:934][507]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.16:984][508]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.17:000][509]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.17:017][510]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.17:034][511]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.17:050][512]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.17:068][513]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.17:084][514]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.17:125][515]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] LevelA
[2023.01.23-08.55.17:125][515]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/BP/AI.AI_C:ExecuteUbergraph_AI'!
