Log file open, 01/18/23 08:09:25
[2023.01.18-07.28.21:350][977]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.18-07.28.21:353][977]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom up for play (max tick rate 60) at 2023.01.18-08.28.21
[2023.01.18-07.28.21:354][977]LogWorld: Bringing up level for play took: 0.003611
[2023.01.18-07.28.21:357][977]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.18-07.28.21:364][977]PIE: Server logged in
[2023.01.18-07.28.21:368][977]PIE: Play in editor total start time 0,119 seconds.
[2023.01.18-07.28.21:370][977]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'AmbientLightSound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.01.18-07.28.21:383][977]LogViewport: Scene viewport resized to 1926x1046, mode Windowed.
[2023.01.18-07.28.25:361][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.28.25:361][200]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.28.25:362][200]LogSlate: Window 'Close Your Eyes Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-07.28.25:368][200]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.28.25:368][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.28.25:372][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-07.28.25:377][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.28.25:412][200]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-07.28.25:414][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-07.28.25:415][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.18-07.28.25:420][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.18-07.28.25:440][201]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.18-07.28.41:983][181]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Horror-Violin-Sound-Effect...
[2023.01.18-07.28.41:983][181]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Horror-Violin-Sound-Effect...
[2023.01.18-07.28.41:999][181]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Horror-Violin-Sound-Effect.Horror-Violin-Sound-Effect: 262144
[2023.01.18-07.28.58:687][158]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave wood-creak-single-v3-14657...
[2023.01.18-07.28.58:687][158]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave wood-creak-single-v3-14657...
[2023.01.18-07.28.58:692][158]LogAudio: Display: Chunk size for SoundWave /Game/Audio/wood-creak-single-v3-14657.wood-creak-single-v3-14657: 262144
[2023.01.18-07.29.34:505][603]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.01.18-07.29.34:512][603]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=34560
[2023.01.18-07.29.34:646][611]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e3c799c9-b2a8-466e-a3a8-4bc4f1864a20}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=122.92
[2023.01.18-07.29.34:646][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-07.29.34:648][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-07.30.36:466][929]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Casque (AirPouds de Cédric - Find My), InstanceID=1
[2023.01.18-07.30.36:685][929]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=34560
[2023.01.18-07.30.37:020][930]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{2e092dda-9628-4733-8960-42d96498b4a8}, Name=Casque (AirPouds de Cédric - Find My)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=62.52
[2023.01.18-07.30.37:020][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-07.30.37:021][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-07.31.37:344][111]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.18-07.31.37:344][111]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.18-07.31.45:297][578]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BrokenDoor.BrokenDoor
[2023.01.18-07.31.45:297][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.32.19:339][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.18-07.32.19:340][567]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/TestRoom' took 0.040
[2023.01.18-07.32.19:341][567]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Audio/AmbientLightSound] ([1] browsable assets)...
[2023.01.18-07.32.19:349][567]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Audio/AmbientLightSound.AmbientLightSound]
[2023.01.18-07.32.19:349][567]OBJ SavePackage: Finished generating thumbnails for package [/Game/Audio/AmbientLightSound]
[2023.01.18-07.32.19:379][567]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Audio/AmbientLightSound_Auto2
[2023.01.18-07.32.19:380][567]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/AmbientLightSound_Auto2755645BE4B7E4502381CF7BB2A6F21F8.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/Audio/AmbientLightSound_Auto2.uasset'
[2023.01.18-07.32.19:381][567]LogFileHelpers: Auto-saving content packages took 0.041
[2023.01.18-07.32.59:196][514]LogAudioEditor: Performing atomic reimport of [C:/Users/dodge/Downloads/door-slam-79889 (mp3cut.net).wav]
[2023.01.18-07.32.59:197][514]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:/Users/dodge/Downloads/door-slam-79889 (mp3cut.net).wav)
[2023.01.18-07.32.59:204][514]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave BreakDoor...
[2023.01.18-07.32.59:204][514]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-07.32.59:212][514]LogAudio: Display: Chunk size for SoundWave /Game/Audio/BreakDoor.BreakDoor: 262144
[2023.01.18-07.32.59:212][514]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave BreakDoor...
[2023.01.18-07.32.59:212][514]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-07.32.59:221][514]LogAudio: Display: Chunk size for SoundWave /Game/Audio/BreakDoor.BreakDoor: 262144
[2023.01.18-07.32.59:221][514]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave BreakDoor...
[2023.01.18-07.32.59:221][514]LogAudioEditor: -- imported successfully
[2023.01.18-07.32.59:221][514]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-07.32.59:232][514]LogAudio: Display: Chunk size for SoundWave /Game/Audio/BreakDoor.BreakDoor: 262144
[2023.01.18-07.32.59:232][514]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave BreakDoor...
[2023.01.18-07.32.59:232][514]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-07.32.59:243][514]LogAudio: Display: Chunk size for SoundWave /Game/Audio/BreakDoor.BreakDoor: 262144
[2023.01.18-07.32.59:243][514]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave BreakDoor...
[2023.01.18-07.32.59:243][514]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.18-07.32.59:252][514]LogAudio: Display: Chunk size for SoundWave /Game/Audio/BreakDoor.BreakDoor: 262144
[2023.01.18-07.32.59:335][515]LogAutomationController: Ignoring very large delta of 6.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-07.33.03:873][786]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-07.33.03:879][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-07.33.03:879][786]PIE: New page: PIE session: TestRoom (18 janv. 2023 à 09:33:03)
[2023.01.18-07.33.03:923][786]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.33.03:928][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004471s)
[2023.01.18-07.33.03:928][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/TestRoom.TestRoom to /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom (0.004522s)
[2023.01.18-07.33.03:928][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.33.03:928][786]LogAIModule: Creating AISystem for world TestRoom
[2023.01.18-07.33.03:929][786]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.01.18-07.33.03:964][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.18-07.33.03:965][786]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.18-07.33.03:965][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-07.33.03:965][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-07.33.03:965][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-07.33.03:965][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-07.33.03:965][786]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-07.33.03:965][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-07.33.03:965][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-07.33.03:965][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-07.33.03:965][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-07.33.03:965][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-07.33.03:965][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-07.33.03:967][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-07.33.03:984][786]LogAudioMixer: Display: Using Audio Hardware Device Casque (AirPouds de Cédric - Find My)
[2023.01.18-07.33.03:984][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-07.33.03:984][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-07.33.03:984][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-07.33.03:986][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.18-07.33.03:986][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.18-07.33.03:987][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.18-07.33.03:987][786]LogInit: FAudioDevice initialized.
[2023.01.18-07.33.03:987][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.18-07.33.03:987][786]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestRoom'.
[2023.01.18-07.33.04:032][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.33.04:034][786]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.18-07.33.04:037][786]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom up for play (max tick rate 60) at 2023.01.18-08.33.04
[2023.01.18-07.33.04:037][786]LogWorld: Bringing up level for play took: 0.004677
[2023.01.18-07.33.04:040][786]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.18-07.33.04:045][786]PIE: Server logged in
[2023.01.18-07.33.04:046][786]PIE: Play in editor total start time 0,166 seconds.
[2023.01.18-07.33.04:049][786]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'AmbientLightSound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.01.18-07.33.04:059][786]LogViewport: Scene viewport resized to 1929x1066, mode Windowed.
[2023.01.18-07.33.06:424][910]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.18-07.33.06:424][910]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.18-07.33.14:210][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-07.33.14:210][375]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.33.14:210][375]LogSlate: Window 'Close Your Eyes Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-07.33.14:216][375]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.33.14:216][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.33.14:219][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-07.33.14:225][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.33.14:265][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-07.33.14:265][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-07.33.14:267][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-07.33.14:273][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.18-07.33.14:289][376]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.18-07.33.15:755][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-07.33.15:759][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-07.33.15:759][464]PIE: New page: PIE session: TestRoom (18 janv. 2023 à 09:33:15)
[2023.01.18-07.33.15:759][464]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.18-07.33.15:763][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003949s)
[2023.01.18-07.33.15:763][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/TestRoom.TestRoom to /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom.TestRoom (0.003979s)
[2023.01.18-07.33.15:764][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-07.33.15:764][464]LogAIModule: Creating AISystem for world TestRoom
[2023.01.18-07.33.15:764][464]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.01.18-07.33.15:801][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.18-07.33.15:802][464]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.18-07.33.15:802][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-07.33.15:802][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-07.33.15:802][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-07.33.15:802][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-07.33.15:802][464]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-07.33.15:802][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-07.33.15:802][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-07.33.15:802][464]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-07.33.15:803][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-07.33.15:803][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-07.33.15:803][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-07.33.15:805][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-07.33.15:820][464]LogAudioMixer: Display: Using Audio Hardware Device Casque (AirPouds de Cédric - Find My)
[2023.01.18-07.33.15:820][464]LogAudioMixer: Display: Initializing Sound Submixes...
