Log file open, 01/17/23 15:57:35
[2023.01.17-15.05.14:274][336]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:299][337]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:336][338]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:353][339]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:370][340]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:387][341]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:442][342]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:459][343]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:479][344]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:495][345]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:526][346]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:544][347]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:561][348]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:590][349]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:612][350]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:628][351]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:661][352]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:694][353]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:731][354]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:748][355]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:765][356]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:803][357]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:819][358]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:837][359]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:860][360]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:876][361]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:906][362]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:929][363]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:963][364]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.14:985][365]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:008][366]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:026][367]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:046][368]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:068][369]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:088][370]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:115][371]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:181][372]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:214][373]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:231][374]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:267][375]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:284][376]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:300][377]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:317][378]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:333][379]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:355][380]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:390][381]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:420][382]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:450][383]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:467][384]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:492][385]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:515][386]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:531][387]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:555][388]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:586][389]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:619][390]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:636][391]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:661][392]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:718][393]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:735][394]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:751][395]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:781][396]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:798][397]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:824][398]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:861][399]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:878][400]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:895][401]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:936][402]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:964][403]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:980][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.15:998][405]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:035][406]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:052][407]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:075][408]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:091][409]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:121][410]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:144][411]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:161][412]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:177][413]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:196][414]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:246][415]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:262][416]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:278][417]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:295][418]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:312][419]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:329][420]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:362][421]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:379][422]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:406][423]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:430][424]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:446][425]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:468][426]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:496][427]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:537][428]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:554][429]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:589][430]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.16:605][431]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:632][432]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:665][433]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:682][434]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:701][435]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:720][436]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:752][437]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.16:769][438]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:802][439]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.16:818][440]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:861][441]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.16:878][442]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:894][443]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:957][444]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.16:981][445]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.16:998][446]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.17:014][447]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.17:082][448]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:098][449]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:115][450]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:149][451]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:165][452]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.17:188][453]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:204][454]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.17:221][455]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:239][456]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:259][457]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:319][458]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:335][459]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:351][460]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:368][461]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:406][462]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:423][463]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:439][464]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:477][465]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Ramp
[2023.01.17-15.05.17:495][466]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:511][467]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:548][468]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:579][469]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:611][470]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:627][471]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:660][472]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:679][473]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:716][474]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:733][475]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:773][476]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:790][477]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:807][478]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:825][479]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:844][480]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:876][481]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:893][482]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:926][483]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:950][484]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:965][485]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.17:999][486]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:037][487]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:053][488]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:079][489]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:095][490]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:123][491]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:140][492]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:156][493]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:196][494]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_Cube
[2023.01.17-15.05.18:219][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-15.05.18:219][494]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-15.05.18:220][494]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.17-15.05.18:235][494]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-15.05.18:235][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-15.05.18:235][494]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-15.05.18:238][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-15.05.18:242][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-15.05.18:285][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-15.05.18:287][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-15.05.18:295][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.17-15.05.18:312][495]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.17-15.05.44:235][683]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.17-15.05.44:235][683]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.17-15.05.46:128][793]LogViewport: Scene viewport resized to 1520x885, mode Windowed.
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: ================================================
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Total job queries 146, among them cache hits 21 (14.38%)
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 97 distinct outputs (79.51%)
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 0.93 s
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 0.98
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.98 s
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Average processing rate: 1.02 jobs/sec
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Total thread time: 0.24 s
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Percentage time preprocessing: 11.57%
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Effective parallelization: 0.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.01.17-15.06.22:689][962]LogShaderCompilers: Display: ================================================
[2023.01.17-15.06.30:457][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-15.06.30:462][420]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-15.06.30:463][420]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-15.06.30:463][420]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-15.06.30:463][420]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 498 us)
[2023.01.17-15.06.30:463][420]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 1 ms)
[2023.01.17-15.06.30:463][420]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-15.06.30:464][420]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.17-15.06.30:545][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.17-15.06.30:547][420]LogPlayLevel: PlayLevel: Blueprint regeneration took 84 ms (1 blueprints)
[2023.01.17-15.06.30:547][420]PIE: New page: PIE session: ThirdPersonMap (17 janv. 2023 à 17:06:30)
[2023.01.17-15.06.30:547][420]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-15.06.30:549][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002560s)
[2023.01.17-15.06.30:549][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002584s)
[2023.01.17-15.06.30:549][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-15.06.30:550][420]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-15.06.30:550][420]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-15.06.30:550][420]LogWorldPartition: Display: WorldPartition initialize started...
