Log file open, 01/17/23 16:36:54
[2023.01.17-16.07.54:580][496]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:596][497]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:626][498]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:656][499]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:684][500]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:700][501]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:732][502]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:753][503]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:770][504]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:800][505]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:822][506]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:865][507]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:885][508]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:926][509]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:952][510]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:982][511]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.54:998][512]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:029][513]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:060][514]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:076][515]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:095][516]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:111][517]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:128][518]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:169][519]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:184][520]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:229][521]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:245][522]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:275][523]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:313][524]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:329][525]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:346][526]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:362][527]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:379][528]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:396][529]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:413][530]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:439][531]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:484][532]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:500][533]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:517][534]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:553][535]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:613][536]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:630][537]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:646][538]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:663][539]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:679][540]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:696][541]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:758][542]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:774][543]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:803][544]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:823][545]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:839][546]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:856][547]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:881][548]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:932][549]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:949][550]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:965][551]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.55:994][552]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:023][553]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:039][554]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:056][555]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:094][556]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:111][557]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:149][558]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:166][559]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:189][560]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:205][561]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:237][562]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:260][563]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:279][564]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:296][565]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:322][566]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:339][567]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:355][568]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:378][569]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:414][570]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:468][571]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:484][572]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:511][573]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:536][574]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:552][575]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:576][576]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:592][577]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:608][578]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:657][579]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:673][580]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:689][581]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.17-16.07.56:707][582]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:724][583]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:768][584]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:784][585]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:835][586]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:866][587]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:881][588]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:901][589]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:917][590]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:965][591]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.56:981][592]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:005][593]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:022][594]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:038][595]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:054][596]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:071][597]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:114][598]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:131][599]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:147][600]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:182][601]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:198][602]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:227][603]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:247][604]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:281][605]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:321][606]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:338][607]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:362][608]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:379][609]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:397][610]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:433][611]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:449][612]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:494][613]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:511][614]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:540][615]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] SM_QuarterCylinder12
[2023.01.17-16.07.57:576][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.07.57:576][615]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-16.07.57:578][615]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.17-16.07.57:596][615]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.07.57:596][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.07.57:596][615]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-16.07.57:599][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-16.07.57:605][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.07.57:659][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.17-16.07.57:661][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.17-16.07.57:669][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.17-16.07.57:688][616]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.17-16.08.07:964][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-16.08.08:073][231]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.17-16.08.08:074][231]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacter4F5F2E4B47D871269E14F5AEFD9F2085.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.17-16.08.08:082][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 647 ms)
[2023.01.17-16.08.08:088][231]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.17-16.08.08:088][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.17-16.08.11:296][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-16.08.11:362][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PlayerBlink" FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/PlayerBlink.uasset" SILENT=true
[2023.01.17-16.08.11:371][424]LogSavePackage: Moving output files for package: /Game/PlayerBlink
[2023.01.17-16.08.11:372][424]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/PlayerBlinkFDA5AC004EF7561DD018A2ADC6820224.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/PlayerBlink.uasset'
[2023.01.17-16.08.11:379][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 730 ms)
[2023.01.17-16.08.11:385][424]AssetCheck: New page: Asset Save: PlayerBlink
[2023.01.17-16.08.11:385][424]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PlayerBlink.PlayerBlink
[2023.01.17-16.08.28:953][465]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-16.08.28:953][465]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-16.08.28:953][465]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-16.08.31:137][465]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.17-16.08.31:148][465]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.17-16.08.31:153][465]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.17-16.08.31:165][466]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.17-16.08.33:861][622]LogContentBrowser: Attempting asset rename: NewBlueprint -> Cube
[2023.01.17-16.08.33:867][622]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.17-16.08.35:744][734]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/Cube.Cube
[2023.01.17-16.08.35:744][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-16.08.36:088][734]LogViewport: Scene viewport resized to 985x505, mode Windowed.
[2023.01.17-16.08.37:474][811]LogViewport: Scene viewport resized to 981x533, mode Windowed.
[2023.01.17-16.08.37:534][813]LogViewport: Scene viewport resized to 516x202, mode Windowed.
[2023.01.17-16.08.37:571][814]LogViewport: Scene viewport resized to 460x162, mode Windowed.
[2023.01.17-16.08.37:656][819]LogViewport: Scene viewport resized to 1520x885, mode Windowed.
[2023.01.17-16.08.37:921][835]LogSlate: Window 'Cube' being destroyed
[2023.01.17-16.08.39:174][909]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.08.39:174][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.08.39:182][909]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.08.39:182][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: ================================================
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: Total job queries 127, among them cache hits 2 (1.57%)
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 98 distinct outputs (78.40%)
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-16.08.44:456][220]LogShaderCompilers: Display: ================================================
[2023.01.17-16.08.53:680][762]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Cube.Cube_C
[2023.01.17-16.08.53:680][762]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Cube.Cube_C
[2023.01.17-16.08.53:681][762]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Cube.Cube as actor: Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cube_C_0
[2023.01.17-16.08.53:682][762]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Cube.Cube as actor: Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cube_C_0
[2023.01.17-16.08.53:684][762]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.17-16.08.54:468][808]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Cube.Cube_C
[2023.01.17-16.08.54:468][808]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Cube.Cube_C
[2023.01.17-16.08.54:472][808]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Cube.Cube as actor: Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cube_C_UAID_A036BC675610BF5D01_2133997983
[2023.01.17-16.08.54:473][808]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Cube.Cube as actor: Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cube_C_UAID_A036BC675610BF5D01_2133997983
[2023.01.17-16.09.07:952][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-16.09.07:955][613]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-16.09.07:958][613]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-16.09.07:958][613]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-16.09.07:958][613]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 83 us)
[2023.01.17-16.09.07:958][613]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 2 ms)
[2023.01.17-16.09.07:960][613]BlueprintLog: New page: Pre-Play auto-recompile
