Log file open, 01/17/23 16:36:54
[2023.01.17-16.04.00:727][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.04.00:727][785]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-16.04.00:728][785]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-17.04.00
[2023.01.17-16.04.00:728][785]LogWorld: Bringing up level for play took: 0.001028
[2023.01.17-16.04.00:730][785]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.17-16.04.00:733][785]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.17-16.04.00:734][785]PIE: Server logged in
[2023.01.17-16.04.00:734][785]PIE: Play in editor total start time 0,233 seconds.
[2023.01.17-16.04.00:749][785]LogViewport: Scene viewport resized to 2623x1308, mode Windowed.
[2023.01.17-16.04.00:756][785]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.00:918][786]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.00:923][787]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.00:992][789]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:012][789]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:031][790]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:074][791]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:092][792]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:118][793]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:141][794]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:157][795]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:176][796]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:213][797]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:229][798]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:247][799]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:262][800]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:283][801]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:324][802]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:338][803]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:355][804]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:371][805]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:406][806]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:426][807]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:444][808]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:474][809]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:496][810]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:554][811]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:570][812]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:599][813]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:637][814]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:653][815]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:669][816]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:729][817]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:758][818]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:774][819]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:794][820]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:809][821]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:869][822]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:893][823]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:925][824]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:939][825]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.01:961][826]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:001][827]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:027][828]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:041][829]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:065][830]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:103][831]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:128][832]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:142][833]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:166][834]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:205][835]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:220][836]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:250][837]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:285][838]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:314][839]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:343][840]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:358][841]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:379][842]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:395][843]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:421][844]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:438][845]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:454][846]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:475][847]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:498][848]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:540][849]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:594][850]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:610][851]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:626][852]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:644][853]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:659][854]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:678][855]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:693][856]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:750][857]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:766][858]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:812][859]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:826][860]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:845][861]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:887][862]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:902][863]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:920][864]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:957][865]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:977][866]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.02:993][867]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:009][868]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:034][869]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:051][870]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:067][871]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:115][872]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:132][873]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:180][874]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:195][875]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:223][876]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:239][877]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:262][878]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:278][879]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:294][880]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.03:347][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.04.03:347][881]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-16.04.03:349][881]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.17-16.04.03:363][881]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.04.03:364][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.04.03:364][881]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-16.04.03:366][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-16.04.03:372][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.04.03:431][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.17-16.04.03:433][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.17-16.04.03:440][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.17-16.04.03:457][882]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.17-16.04.14:559][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-16.04.14:563][533]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-16.04.14:564][533]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-16.04.14:564][533]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-16.04.14:564][533]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 44 us)
[2023.01.17-16.04.14:564][533]LogWorldPartition: Display: GenerateStreaming took 141 us (total: 1 ms)
[2023.01.17-16.04.14:564][533]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-16.04.14:566][533]LogPlayLevel: [PlayLevel] Compiling PlayerBlink before play...
[2023.01.17-16.04.14:654][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.17-16.04.14:657][533]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.01.17-16.04.14:657][533]PIE: New page: PIE session: ThirdPersonMap (17 janv. 2023 à 18:04:14)
[2023.01.17-16.04.14:657][533]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-16.04.14:660][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002533s)
[2023.01.17-16.04.14:660][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002554s)
[2023.01.17-16.04.14:660][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-16.04.14:660][533]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-16.04.14:660][533]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-16.04.14:660][533]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-16.04.14:660][533]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-16.04.14:661][533]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-16.04.14:661][533]LogWorldPartition: Display: WorldPartition initialize took 612 us (total: 49 ms)
[2023.01.17-16.04.14:661][533]LogPlayLevel: PIE: World Init took: (0.001344s)
[2023.01.17-16.04.14:696][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.17-16.04.14:696][533]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.17-16.04.14:696][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-16.04.14:696][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-16.04.14:696][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-16.04.14:696][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-16.04.14:696][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-16.04.14:696][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-16.04.14:696][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-16.04.14:696][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-16.04.14:697][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-16.04.14:697][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-16.04.14:697][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-16.04.14:699][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-16.04.14:721][533]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.17-16.04.14:721][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-16.04.14:721][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-16.04.14:721][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-16.04.14:722][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.17-16.04.14:722][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.17-16.04.14:723][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.17-16.04.14:723][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.17-16.04.14:723][533]LogInit: FAudioDevice initialized.
[2023.01.17-16.04.14:723][533]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.17-16.04.14:782][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.04.14:782][533]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-16.04.14:783][533]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-17.04.14
[2023.01.17-16.04.14:783][533]LogWorld: Bringing up level for play took: 0.001055
[2023.01.17-16.04.14:785][533]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.17-16.04.14:787][533]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.17-16.04.14:788][533]PIE: Server logged in
[2023.01.17-16.04.14:789][533]PIE: Play in editor total start time 0,225 seconds.
[2023.01.17-16.04.14:800][533]LogViewport: Scene viewport resized to 2626x1308, mode Windowed.
[2023.01.17-16.04.14:805][533]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.14:965][534]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.14:969][535]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:039][536]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:056][537]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:071][538]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:089][539]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:128][540]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:173][541]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:190][542]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:207][543]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:229][544]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:261][545]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:294][546]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:309][547]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:341][548]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:360][549]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:405][550]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:419][551]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:455][552]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:475][553]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:491][554]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:517][555]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:555][556]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:574][557]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:588][558]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:619][559]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:674][560]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:689][561]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:717][562]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:732][563]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:749][564]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:765][565]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:789][566]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:843][567]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:858][568]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:888][569]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:903][570]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:959][572]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.15:974][572]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:006][573]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:026][574]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:042][575]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:070][576]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:084][577]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:105][578]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:155][579]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:169][580]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:226][581]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:239][582]LogBlueprintUserMessages: [PlayerBlink_C_0] true
[2023.01.17-16.04.16:297][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.04.16:297][583]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-16.04.16:298][583]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
